id,country,country_slug,institutions_resources,safety_frameworks,safety_outcomes,ul_safety_index,transport_injuries,transport_injuries_rating,falls,falls_rating,drowning,drowning_rating,fires_heat_hot_substances,fires_heat_hot_substances_rating,poisonings,poisonings_rating,exposure_to_mechanical_forces,exposure_to_mechanical_forces_rating,foreign_body,foreign_body_rating,unintentional_injuries,other_unintentional_injuries,other_unintentional_injuries_rating,exposure_to_forces_of_nature_disaster,exposure_to_forces_of_nature_disaster_rating,gdp_per_capita,gdp_per_capita_rating,network_readiness_rating,government_effectiveness_rating,education_rating,consumer_protection_survey_rating,ul_labor_rights_index_rating,un_region,un_sub_region,un_development_status,who_region,population,population_decile,population_under_15,youth_population_group,population_over_65,older_population_group,gdp,gdp_decile,iso_abbreviation,iso_membership,iec_membership,government_effectiveness,education,network_readiness,ul_standards_index,ul_standards_index_rating,consumer_protection_survey,ul_labor_rights_index
93,Latvia,Latvia,70.1487876,68.0016667,79.9405421,72.5162947,663.0447067,87.63032847,543.056615,69.01549406,384.9075732,64.26965102,248.94965,53.96685352,62.84968084,84.1021645,174.7130269,78.93475824,97.25460375,94.4733575,2318.137363,143.356533,87.0731644,0.004973619,99.99910709,15357.26927,67.80463035,57.88043478,70.54794521,84.36213992,,82.67,Europe,Northern Europe,Developed,European,1978454,7,0.15,15-19%,0.19,15-19%,31286809075,5,LVA,Correspondent member,Associate Member,0.88,0.813,4.43,8,53.33333333,,82.67
94,Lebanon,Lebanon,48.7428238,45.635,94.4937245,59.4571246,529.626316,91.71135368,113.3125995,96.18749948,92.12913314,92.77510275,45.09952247,94.80062265,17.46402339,95.9201916,81.29217649,93.95839905,15.54632309,99.60446283,1017.635215,82.43157473,92.79877394,40.73354576,92.68711422,9870.486278,60.59843723,33.42391304,41.55251142,59.39643347,,31.27,Asia,Western Asia,Developing,Eastern Mediterrainian,6185000,6,0.26,25-29%,0.06,5-9%,45730945274,5,LBN,Member body,Affiliate Country,-0.39,0.631,3.53,9,60,,31.27
95,Lesotho,Lesotho,29.4635355,38.8733333,63.8908439,41.82716426,1665.493275,56.96725525,345.6432537,81.49761534,332.3714408,69.38466627,398.348385,24.04038976,136.5383292,64.91428683,665.5495911,0,179.9370235,89.28107833,3847.228744,123.0987449,88.97695208,0.248700325,99.95535088,1031.021336,23.77192458,10.32608696,41.78082192,41.97530864,,51.08,Africa,Southern Africa,Least Developed,Africa,1924381,7,0.36,35-39%,0.05,5-9%,2181300506,9,LSO,Correspondent member,Affiliate Country,-0.38,0.504,2.68,4,26.66666667,,51.08
96,Liberia,Liberia,21.4290075,64.43,85.8181615,49.11601592,770.6220466,84.33973387,262.5801808,86.74955646,280.836234,74.40222955,139.5171542,75.88757206,45.02227111,88.74426562,198.5515533,75.10112306,96.41809671,94.52588836,1877.808369,84.0997649,92.64200066,0.161067863,99.97108352,453.339457,10.37704658,32.06521739,20.0913242,23.1824417,,88.86,Africa,Western Africa,Least Developed,Africa,4503000,6,0.42,40-45%,0.03,1-4%,2013000000,9,LBR,Correspondent member,Non Member,-1.33,0.367,3.48,6,40,,88.86
97,Libya,Libya,39.7762215,53.8416667,92.2736931,58.24696591,966.7325744,78.34107053,151.1225468,93.79683886,117.4157153,90.31315423,62.51368855,91.31234405,29.37479508,92.81873113,101.8707541,90.64901836,20.03982318,99.32228063,1519.679286,70.6093889,93.90980006,0,100,10454.79255,61.53599541,12.77173913,16.21004566,68.58710562,,34.35,Africa,Northern Africa,Developing,Eastern Mediterrainian,6317000,6,0.29,25-29%,0.05,5-9%,41142722414,5,LBY,Member body,Full Member,-1.5,0.698,2.77,11,73.33333333,,34.35
98,Lithuania,Lithuania,74.0583163,61.9683333,77.4825801,70.84609349,790.6188361,83.72806855,594.1992001,65.78183274,402.722665,62.53514065,148.0808546,74.17215412,152.2151283,60.83218585,189.16464,76.61069628,214.5658244,87.10646367,2640.20299,148.6318009,86.57740494,0.004040903,99.99927454,15689.00226,68.15302401,65.76086957,69.17808219,93.14128944,,57.27,Europe,Northern Europe,Developed,European,2911203,7,0.15,15-19%,0.18,15-19%,48353937110,5,LTU,Member body,Associate Member,0.82,0.877,4.72,10,66.66666667,,57.27
99,Luxembourg,Luxembourg,87.0582726,81.7166667,91.7577037,86.74698882,413.3788952,95.26715025,750.5191651,55.89797913,21.79037868,99.62341429,20.03526868,99.82131097,10.09878366,97.83803542,115.8867251,88.39501497,73.44546374,95.96852059,1485.360906,80.20622552,93.00790795,0,100,110664.8403,100,83.42391304,87.44292237,77.36625514,,90.1,Europe,Western Europe,Developed,European,569202,9,0.17,15-19%,0.14,10-14%,64873963098,4,LUX,Member body,Full Member,1.62,0.762,5.37,11,73.33333333,,90.1
100,Madagascar,Madagascar,20.4672104,41.6683333,89.268865,42.38266539,744.8455005,85.12819139,152.7014941,93.69700463,202.2881645,82.04981522,133.1060796,77.17179171,37.25374668,90.76712124,158.1574115,81.59717908,34.15825227,98.43567347,1517.580345,45.75157484,96.24588927,9.318121344,98.32711943,462.9740061,10.71987581,10.59782609,24.88584475,35.66529492,,56.67,Africa,Eastern Africa,Least Developed,Africa,23047400,3,0.41,40-45%,0.03,1-4%,10593147381,7,MDG,Non Member,Affiliate Country,-1.12,0.458,2.69,4,26.66666667,,56.67
101,Malawi,Malawi,21.3173915,52.455,79.4644624,44.62360309,1141.21795,73.00388115,159.2378316,93.28372278,373.9494348,65.33655569,257.0925457,52.33572811,68.81915196,82.54776658,299.7804867,58.82181144,76.3640373,95.78524041,2445.100207,68.29348848,94.1274439,0.345281336,99.93801171,239.8697314,0,14.40217391,37.67123288,33.19615912,,44.91,Africa,Eastern Africa,Least Developed,Africa,17174000,3,0.44,40-45%,0.03,1-4%,4258033615,8,MWI,Member body,Affiliate Country,-0.56,0.44,2.83,9,60,,44.91
102,Malaysia,Malaysia,67.6840795,72.9633333,91.1538302,76.63997806,1309.556458,67.85471324,102.8006549,96.8521524,124.2962813,89.64324957,42.95580246,95.23003699,29.53898402,92.77597777,111.7185099,89.06533393,124.3034069,92.7747505,1891.440687,46.16707341,96.20684152,0.103515532,99.98141588,10628.0093,61.80387883,68.47826087,75.57077626,64.88340192,100,18.89,Asia,South-Eastern Asia,Developing,Western Pacific,30788840,3,0.26,25-29%,0.06,5-9%,3.38104E+11,2,MYS,Member body,Full Member,1.1,0.671,4.82,15,100,1,18.89
103,Maldives,Maldives,49.5448789,17.18,90.6550806,42.57336972,369.8398962,96.59892881,139.5311873,94.52974141,416.3329118,61.21002179,58.2158885,92.17324798,15.7538524,96.36550512,152.8374095,82.4527247,59.0559284,96.87215264,1262.898206,51.00231959,95.75243445,0.328812563,99.94096834,7704.530216,56.55973586,,44.06392694,48.01097394,,34.36,Asia,Southern Asia,Developing,South-East Asia,346946,9,0.26,25-29%,0.05,5-9%,3061829145,9,MDV,Non Member,Non Member,-0.28,0.548,,0,0,,34.36
104,Mali,Mali,20.2251357,39.03,73.4932878,38.7120251,1681.886902,56.4658041,301.8165583,84.26870502,502.3059544,52.83952697,233.4400426,57.07362483,101.5774748,74.01778665,294.4633228,59.67690064,166.6891691,90.11301526,3419.628491,129.9201746,88.33588733,7.528892107,98.64833942,669.6953397,16.73784165,18.20652174,31.27853881,14.6776406,0,77.09,Africa,Western Africa,Least Developed,Africa,16749000,4,0.47,45%+,0.03,1-4%,12037229619,7,MLI,Member body,Affiliate Country,-0.84,0.305,2.97,6,40,0.363636364,77.09
105,Malta,Malta,74.3163881,83.1122222,91.5245443,82.68543608,299.2027223,98.75959112,714.684108,58.1637707,34.45518873,98.3903449,57.76607266,92.2633518,1.796028643,100,142.6407479,84.09251903,39.15245878,98.12204798,1360.099507,70.40217984,93.92927317,0,100,22776.19469,74.2297418,70.65217391,78.99543379,73.38820302,100,82.67,Europe,Southern Europe,Developed,European,431486,9,0.15,15-19%,0.16,15-19%,9642848650,7,MLT,Member body,Associate Member,1.25,0.733,4.9,10,66.66666667,1,82.67
106,Marshall Islands,Marshall Islands,29.3075805,35.145,86.6554258,44.69028164,1077.680502,74.94737579,93.12765898,97.46375998,260.6832814,76.36435838,73.79448968,89.05265634,25.54742157,93.81534562,252.5578404,66.4160056,111.8591796,93.55622137,2025.732146,130.4817727,88.28310943,0,100,3616.765809,44.23159935,,14.38356164,,,70.29,Oceania,Micronesia,Developing,Western Pacific,55000,10,0.41,40-45%,0.03,1-4%,186716626,10,MHL,Non Member,Non Member,-1.58,,,0,0,,70.29
107,Mauritania,Mauritania,22.4502414,24.3233333,81.4080508,35.42450748,2028.332552,45.86866359,281.0630081,85.58091777,267.6482569,75.68623545,121.3065958,79.53537815,47.81938078,88.0159228,213.1165245,72.75883122,110.2309695,93.65846948,3158.683335,82.17797117,92.82260711,6.988076121,98.74543201,1306.007652,27.62615694,11.14130435,29.9086758,21.12482853,,21.98,Africa,Western Africa,Least Developed,Africa,3641288,7,0.4,40-45%,0.03,1-4%,5061180371,8,MRT,Correspondent member,Affiliate Country,-0.9,0.352,2.71,4,26.66666667,,21.98
108,Mauritius,Mauritius,62.8175074,66.075,91.1549543,72.32682203,698.0008674,86.56108328,174.9371134,92.29108309,182.2820344,83.99764914,131.446798,77.50416688,12.13641949,97.30745292,44.14923811,99.93160699,108.9488765,93.73898218,1436.207525,42.69349019,96.53328214,41.61268768,92.52928204,9476.841829,59.9349729,49.45652174,70.54794521,71.33058985,,72.15,Africa,Eastern Africa,Developing,Africa,1262660,8,0.2,20-24%,0.09,5-9%,12630332837,7,MUS,Member body,Affiliate Country,0.88,0.718,4.12,9,60,,72.15
109,Mexico,Mexico,55.8298606,52.5979365,90.3435939,64.25558338,983.6197024,77.82452409,217.0196947,89.63027087,160.4324223,86.12496788,37.9310579,96.23655714,27.01260421,93.43382491,146.8954708,83.40828818,172.8176809,89.72815782,1786.411708,40.49064217,96.74030153,0.192433002,99.96545254,10200.80583,61.13506442,44.29347826,57.53424658,60.35665295,52.85714283,18.27,Americas,Central America,Developing,Americas,127017000,1,0.28,25-29%,0.07,5-9%,1.29469E+12,1,MEX,Member body,Full Member,0.31,0.638,3.93,13,86.66666667,0.7,18.27
110,Micronesia (Federated States of),Micronesia,45.2574709,22.14,91.1559001,45.03507535,996.9530694,77.41668071,88.20281918,97.77514948,208.1976366,81.47445806,60.71118275,91.67340886,21.21185538,94.94428902,101.2200788,90.75365787,58.76576867,96.89037406,1650.470108,112.3619942,89.98597111,2.845702965,99.48911148,3049.091768,41.44823071,,37.67123288,56.65294925,,44.28,Oceania,Micronesia,Developing,Western Pacific,103000,10,0.34,30-34%,0.04,1-4%,318071979,10,FSM,Non Member,Non Member,-0.56,0.611,,0,0,,44.28
111,Mongolia,Mongolia,50.0038148,81.0966667,67.9531579,65.07366421,1350.116632,66.6140515,578.1223846,66.79834327,533.5255232,49.79993187,258.6754829,52.01864568,181.9834449,53.08077732,361.3044073,48.92773232,225.176664,86.44012563,3618.010337,123.1023278,88.97661536,6.003470852,98.92219801,4387.707056,47.38160529,46.4673913,38.12785388,68.03840878,,88.86,Asia,Eastern Asia,Developing,Western Pacific,3029335,7,0.27,25-29%,0.04,1-4%,12015944337,7,MNG,Member body,Affiliate Country,-0.54,0.694,4.01,11,73.33333333,,88.86
112,Montenegro,Montenegro,60.0011728,49.875,88.5880211,64.24005185,659.4691103,87.73969944,866.4732901,48.56639103,114.3182208,90.61473203,33.72471414,97.07914121,29.52747354,92.77897499,125.7304918,86.81197205,17.59882539,99.47557008,1914.090001,67.24787438,94.22570869,0,100,7110.762932,55.25232161,51.63043478,54.10958904,79.01234568,,59.75,Europe,Southern Europe,Developed,European,622421,8,0.18,15-19%,0.14,10-14%,4587928884,8,MNE,Correspondent member,Associate Member,0.16,0.774,4.2,6,40,,59.75
113,Morocco,Morocco,40.948571,76.7003175,89.2745161,65.45173134,889.5726097,80.70125311,159.9855036,93.23644872,283.4136539,74.15128717,59.32586379,91.95090583,41.7037705,89.60837407,169.8858583,79.71104797,21.16494558,99.25162535,1684.026599,57.29667411,95.16090321,1.677719921,99.69879926,3056.118453,41.48575604,36.41304348,48.85844749,37.03703704,85.71428569,77.72,Africa,Northern Africa,Developing,Eastern Mediterrainian,34121000,2,0.25,25-29%,0.06,5-9%,1.10009E+11,3,MAR,Member body,Associate Member,-0.07,0.468,3.64,10,66.66666667,0.909090909,77.72
114,Mozambique,Mozambique,21.6227142,28.009365,80.6640344,36.55648833,1387.082716,65.48332642,189.0065983,91.40149276,247.4267429,77.65503954,258.3361087,52.08662665,58.34527852,85.27507135,225.6873996,70.7372235,68.67227037,96.26826693,2547.910075,80.34860914,92.99452701,33.00435129,94.07473504,584.0137431,14.50610568,12.5,35.61643836,23.86831276,28.57142846,28.79,Africa,Eastern Africa,Least Developed,Africa,25736000,3,0.45,40-45%,0.03,1-4%,15938468563,6,MOZ,Correspondent member,Affiliate Country,-0.65,0.372,2.76,4,26.66666667,0.545454545,28.79
115,Myanmar,Myanmar,21.547901,50.7983333,81.5589152,44.69325223,939.8245975,79.16413646,498.0602974,71.86053702,329.3320453,69.68058745,115.9749011,80.6033843,92.56575169,76.3643603,190.5153138,76.39348526,51.77074627,97.32964651,2354.287471,76.54306097,93.35216506,59.70075657,89.28193444,1106.983824,24.93082944,,15.98173516,23.73113855,,74.93,Asia,South-Eastern Asia,Least Developed,South-East Asia,52147000,2,0.24,20-24%,0.05,5-9%,64330038665,4,MMR,Correspondent member,Affiliate Country,-1.51,0.371,,4,26.66666667,,74.93
116,Namibia,Namibia,44.2411167,59.875,78.4688539,59.2365339,1225.266591,70.43298653,300.1765339,84.37240106,237.0583175,78.66452866,210.1894988,61.731004,68.80354004,82.55183179,380.056256,45.9121203,118.6112195,93.1322077,2657.605525,116.4405526,89.60267609,1.003016247,99.81992868,5511.058544,51.09767619,26.90217391,54.79452055,44.17009602,,59.75,Africa,Southern Africa,Developing,Africa,2482100,7,0.35,35-39%,0.04,1-4%,12995241138,7,NAM,Member body,Affiliate Country,0.19,0.52,3.29,9,60,,59.75
117,Nepal,Nepal,24.6106597,58.86,85.8530972,49.9152396,584.3487573,90.03749402,281.5135031,85.55243372,293.2813731,73.19054773,216.1554343,60.53595136,28.29365254,93.10025116,97.21960849,91.39700065,40.59875638,98.03122358,1734.471396,174.7190542,84.12577542,18.34125707,96.70719758,691.3690872,17.25707974,17.11956522,29.22374429,34.84224966,,77.72,Asia,Southern Asia,Least Developed,South-East Asia,28039000,3,0.33,30-34%,0.06,5-9%,19769642123,6,NPL,Member body,Affiliate Country,-0.93,0.452,2.93,6,40,,77.72
118,Netherlands,Netherlands,92.256465,100,94.0941915,95.39373975,342.420411,97.43764085,514.4822398,70.82220468,25.07795504,99.30332976,27.31017192,98.36405547,6.076589721,98.88537944,81.1708978,93.9779027,29.33418474,98.7386146,1145.33179,119.4548942,89.31939411,0.004446288,99.99920176,50792.51426,87.30459433,95.38043478,90.86757991,95.47325103,100,100,Europe,Western Europe,Developed,European,16942373,4,0.17,15-19%,0.17,15-19%,8.79319E+11,1,NLD,Member body,Full Member,1.77,0.894,5.81,15,100,1,100
119,New Zealand,New Zealand,88.3915312,94.43,92.3189682,91.67913977,603.7208757,89.44493625,404.2508243,77.7919553,87.08138736,93.26656063,35.67554703,96.68836461,9.970157916,97.87152844,171.8708888,79.39182175,30.06474998,98.69273666,1372.650241,29.99364767,97.72678874,0.02216266,99.99602114,42408.96414,84.36386459,80.16304348,90.4109589,98.62825789,,88.86,Oceania,Australia and New Zealand,Developed,Western Pacific,4598066,6,0.2,20-24%,0.15,15-19%,1.9997E+11,3,NZL,Member body,Full Member,1.75,0.917,5.25,15,100,,88.86
120,Nicaragua,Nicaragua,30.2918444,60.0233333,89.6400145,54.62388457,766.8443637,84.45528629,147.2949104,94.038854,219.2517851,80.39820567,28.99757463,98.02604728,15.64200793,96.39462844,113.455374,88.78601703,164.0263811,90.28023265,1625.512253,50.90916086,95.76118933,119.0906953,78.61966996,1824.988076,33.08082825,17.11956522,31.73515982,39.23182442,100,60.07,Americas,Central America,Developing,Americas,6262000,6,0.32,30-34%,0.05,5-9%,11805641287,7,NIC,Non Member,Non Member,-0.82,0.484,2.93,3,20,1,60.07
121,Niger,Niger,14.4399126,65.2883333,75.6267534,41.46597369,1159.064931,72.45797456,297.2471814,84.55761918,493.3374202,53.71272009,242.4509895,55.26861774,100.5788781,74.27781247,298.4705267,59.03247499,116.5234409,93.26331573,2834.882667,121.1263802,89.16231109,6.082918493,98.90793479,418.492422,9.073162359,,34.24657534,0,,83.91,Africa,Western Africa,Least Developed,Africa,18884462,3,0.52,45%+,0.04,1-4%,8168695870,8,NER,Correspondent member,Affiliate Country,-0.71,0.198,,7,46.66666667,,83.91
122,Nigeria,Nigeria,31.4920439,50.8233333,62.6298558,46.45314638,3527.887923,0,466.5876541,73.85050035,390.2988132,63.7447499,307.9388514,42.1505674,161.1607147,58.50283362,311.4233699,56.94944039,138.9348461,91.8559274,5548.923388,233.7593017,78.57728734,10.93191379,98.03739558,2979.834679,41.07367376,26.35869565,27.39726027,31.13854595,,34.98,Africa,Western Africa,Developing,Africa,181839400,1,0.43,40-45%,0.03,1-4%,5.68508E+11,2,NGA,Member body,Associate Member,-1.01,0.425,3.27,10,66.66666667,,34.98
123,Norway,Norway,95.1745171,97.215,91.6353961,94.64675777,275.3951213,99.48782221,812.2047873,51.99769897,68.10681568,95.11396011,50.2723653,93.76443655,9.964199916,97.87307985,102.0158967,90.625677,30.87737073,98.64170582,1384.282959,35.44446848,97.21453116,0.001933229,99.99965293,102832.2587,98.80330792,91.30434783,92.92237443,97.66803841,,94.43,Europe,Northern Europe,Developed,European,5194411,6,0.18,15-19%,0.16,15-19%,4.99817E+11,2,NOR,Member body,Full Member,1.86,0.91,5.66,15,100,,94.43
124,Oman,Oman,60.5414514,71.3739682,86.2947596,71.97677188,2548.605711,29.95445664,139.1248513,94.55543336,229.3228382,79.41766927,38.42225049,96.13816502,13.44983002,96.96545234,151.3700782,82.6886962,12.80150062,99.77683181,3167.833468,33.27599145,97.41832043,1.460417059,99.7378116,20011.34778,72.1199781,59.23913043,55.25114155,55.55555556,71.42857138,69.36,Asia,Western Asia,Developing,Eastern Mediterrainian,4201000,6,0.22,20-24%,0.03,1-4%,81796618986,4,OMN,Member body,Full Member,0.21,0.603,4.48,11,73.33333333,0.818181818,69.36
125,Pakistan,Pakistan,27.9790608,50.357619,69.4223124,46.07504822,1144.637036,72.89929755,341.5280542,81.75781262,361.5287291,66.54585862,204.8918006,62.79220022,342.8168776,11.20116219,139.498245,84.59788625,255.8772643,84.51219357,3182.046518,352.9235737,67.37845993,38.34493759,93.11594059,1281.987908,27.32354099,28.5326087,32.19178082,23.86831276,57.14285708,13.93,Asia,Southern Asia,Developing,Eastern Mediterrainian,199047300,1,0.36,35-39%,0.04,1-4%,2.43632E+11,3,PAK,Member body,Full Member,-0.8,0.372,3.35,12,80,0.727272727,13.93
126,Panama,Panama,58.8918082,53.3442857,89.5794417,65.53154113,988.9801608,77.66055744,173.9750941,92.35190998,300.6781611,72.47038274,34.79379009,96.86499172,19.71570694,95.33387295,134.1612719,85.4561611,144.1190768,91.5303688,1859.336976,61.90504186,94.72781773,1.008672603,99.8189132,11206.42471,62.66779987,52.17391304,57.76255708,62.96296296,37.14285711,62.89,Americas,Central America,Developing,Americas,3980000,7,0.28,25-29%,0.08,5-9%,46212600000,5,PAN,Member body,Affiliate Country,0.32,0.657,4.22,9,60,0.6,62.89
127,Papua New Guinea,Papua New Guinea,31.36702,62.1933333,93.0510305,56.62124666,1088.919454,74.60359675,53.01527293,100,95.87606895,92.41029413,70.59522776,89.69350913,12.6892474,97.16350139,89.80270808,92.58976273,87.09253676,95.11151358,1535.454199,24.16562451,98.27449506,13.29805845,97.61260208,2108.831643,35.4374751,,34.24657534,24.4170096,,77.72,Oceania,Melanesia,Developing,Western Pacific,7744600,5,0.39,35-39%,0.03,1-4%,16928577232,6,PNG,Correspondent member,Affiliate Country,-0.71,0.376,,7,46.66666667,,77.72
128,Paraguay,Paraguay,40.1209812,62.1933333,88.6255257,60.47252015,1222.145628,70.5284511,177.5153106,92.12806793,194.0623627,82.85069454,73.77344328,89.0568722,13.41839837,96.97363687,120.5144072,87.65080601,116.5181552,93.26364766,2080.430028,161.3344208,85.38363733,1.147902228,99.79391733,4469.245274,47.6817728,29.07608696,30.3652968,53.36076818,,77.72,Americas,South America,Developing,Americas,7020000,5,0.33,30-34%,0.05,5-9%,30880859580,5,PRY,Correspondent member,Affiliate Country,-0.88,0.587,3.37,7,46.66666667,,77.72
129,Peru,Peru,48.722765,43.3428571,82.0374792,55.74688304,832.8887159,82.43511003,183.4516019,91.75272602,141.2787348,87.98980641,47.92521844,94.23459987,28.08172666,93.1554348,201.9342716,74.55712518,455.5866049,71.97087398,2251.057292,73.76532455,93.61321135,286.1450935,48.62842538,6620.629668,54.08803836,29.61956522,47.26027397,63.92318244,21.42857138,48.6,Americas,South America,Developing,Americas,31151643,3,0.29,25-29%,0.06,5-9%,2.02596E+11,3,PER,Member body,Affiliate Country,-0.14,0.664,3.39,9,60,0.5,48.6
130,Philippines,Philippines,46.7980091,84.9288889,87.0029529,70.18951976,586.8683339,89.96042477,119.2460092,95.81233977,347.8418485,67.8784387,29.43587356,97.93825044,9.664220553,97.95119184,75.54520177,94.88260905,90.3040901,94.9098349,1615.866601,84.54646887,92.60002029,272.4145544,51.09346648,2788.377358,39.99108171,38.85869565,51.82648402,56.51577503,100,68.12,Asia,South-Eastern Asia,Developing,Western Pacific,102965300,1,0.34,30-34%,0.04,1-4%,2.84777E+11,2,PHL,Member body,Full Member,0.06,0.61,3.73,13,86.66666667,1,68.12
131,Poland,Poland,67.5324016,78.635,84.4410503,76.54095983,720.5199952,85.87226423,1134.047479,31.64811631,128.8517106,89.19972452,56.28704153,92.55962052,34.70013187,91.43206014,147.1589325,83.36591911,81.05498377,95.490659,2410.561576,107.9374354,90.40178257,0.003866178,99.99930591,13829.16214,66.09601375,51.35869565,66.66666667,86.00823045,,57.27,Europe,Eastern Europe,Developed,European,38478001,2,0.15,15-19%,0.15,15-19%,5.44967E+11,2,POL,Member body,Full Member,0.71,0.825,4.19,15,100,,57.27
132,Portugal,Portugal,72.2347192,98.1433333,91.0871799,86.4346776,619.5681454,88.96019718,517.1684336,70.65236107,33.87256386,98.44707034,41.9678467,95.42793708,14.18425245,96.77421518,74.49303591,95.05181498,55.20936499,97.1137086,1603.177648,246.6846135,77.36259158,0.029391697,99.99472331,21507.7112,73.29555822,64.40217391,78.53881279,72.70233196,100,94.43,Europe,Southern Europe,Developed,European,10349000,5,0.14,10-14%,0.19,15-19%,2.30117E+11,3,PRT,Member body,Full Member,1.23,0.728,4.67,15,100,1,94.43
133,Qatar,Qatar,78.9295086,51.0616667,89.7541691,71.25188179,1224.430049,70.45857482,218.7754384,89.51925809,95.18554346,92.47752497,63.8353539,91.0475977,14.26364638,96.7535417,189.7181374,76.52168461,25.56609502,98.97524258,1922.271386,90.41890116,92.04814048,0.078221694,99.98595687,96719.32873,97.80421784,76.08695652,74.88584475,66.94101509,,28.79,Asia,Western Asia,Developing,Eastern Mediterrainian,2394524,7,0.15,15-19%,0.01,1-4%,2.10109E+11,3,QAT,Member body,Full Member,1.07,0.686,5.1,11,73.33333333,,28.79
134,Republic of Korea,South Korea,82.4446654,93.81,91.8460138,89.22584495,626.2742211,88.75507055,441.932652,75.40939548,87.21881742,93.25318019,52.24790157,93.36871155,18.11283867,95.75124579,135.8405951,85.18609774,56.56528426,97.02855977,1446.356495,27.73339482,97.93920292,0.430790472,99.92266027,25997.88066,76.38650011,85.86956522,76.02739726,91.4951989,100,81.43,Asia,Eastern Asia,Developing,Western Pacific,50713867,2,0.14,10-14%,0.13,10-14%,1.41038E+12,1,KOR,Member body,Full Member,1.12,0.865,5.46,15,100,1,81.43
135,Republic of Moldova,Moldova,45.5091014,31.305,79.4320715,48.36924246,782.932844,83.96316903,388.1230852,78.81168565,342.3055858,68.4174595,158.4776109,72.08955181,167.5765361,56.83221,140.4000377,84.45286284,265.3194967,83.91924156,2395.571837,150.3743761,86.4136411,0.06226413,99.98882173,2243.979662,36.4501125,41.84782609,41.32420091,62.41426612,,22.61,Europe,Eastern Europe,Developed,European,4109000,7,0.16,15-19%,0.1,10-14%,7962423552,8,MDA,Correspondent member,Associate Member,-0.4,0.653,3.84,6,40,,22.61
136,Romania,Romania,56.6631582,83.595,83.4632193,73.39369234,553.0443585,90.99503848,1066.595864,35.9129707,165.466776,85.63481387,68.59068898,90.0950437,58.59187786,85.21085905,172.4553187,79.29783561,113.2044584,93.47174073,2304.100542,105.9293705,90.59049662,0.221829774,99.96017494,9489.693009,59.95706462,42.39130435,48.85844749,75.44581619,,67.19,Europe,Eastern Europe,Developed,European,19838662,3,0.16,15-19%,0.17,15-19%,1.99044E+11,3,ROU,Member body,Full Member,-0.07,0.748,3.86,15,100,,67.19
137,Russian Federation,Russian Federation,59.6637546,54.1742857,75.0881626,62.37708617,1079.566204,74.88969561,434.2089785,75.89775061,473.4855605,55.64553395,273.5391798,49.04125845,129.2424123,66.81407959,182.2249447,77.72671577,241.4152843,85.42037499,2922.078825,108.3891498,90.35933133,0.007111494,99.99872327,14487.27987,66.85392375,49.72826087,42.23744292,79.83539095,57.14285708,25.38,Europe,Eastern Europe,Developed,European,144302000,1,0.16,15-19%,0.13,10-14%,1.8606E+12,1,RUS,Member body,Full Member,-0.36,0.78,4.13,12,80,0.727272727,25.38
138,Rwanda,Rwanda,35.8320346,37.43,80.2806607,47.57375277,1494.772391,62.18929569,149.8654576,93.87632254,318.6243132,70.7231121,194.7170361,64.83033475,41.78105716,89.5882493,360.0947856,49.1222598,59.10441904,96.86910754,2674.450624,55.4523904,95.33422542,0.038774128,99.99303889,678.9981669,16.96273835,37.5,50.456621,38.40877915,,14.86,Africa,Eastern Africa,Least Developed,Africa,11331300,4,0.41,40-45%,0.03,1-4%,7890190337,8,RWA,Member body,Affiliate Country,0,0.478,3.68,9,60,,14.86
139,Saint Lucia,Saint Lucia,62.5800131,71.335,88.9041621,73.48862746,723.1812481,85.79086136,224.5942105,89.15134672,210.6541589,81.2352865,74.46011189,88.91932376,16.51882314,96.16631345,212.9291201,72.78896899,112.0270403,93.54568007,1654.189985,73.93373758,93.59738421,5.891534836,98.94229386,7327.084343,55.74086605,,72.60273973,59.39643347,,82.67,Americas,Caribbean,Developing,Americas,175000,9,0.22,20-24%,0.09,5-9%,1404430564,10,LCA,Member body,Affiliate Country,0.97,0.631,,9,60,,82.67
